Place	number
Abbeyhill	19
Aberavon	85
Aberdare	86
Aberdeen	7
Aberderfyn	75
Abergavenny	91
Abernethy	5
Aikbank 20g	20
Airdrie	16
Airth	6
Albert Road	114
Aldeby	73
Alexandra Parade	15
Alloa	6
Alphington	115
Alves	3
Angarrack	111
Anlaby Road	63
Arbroath	2
Ardler	8
Ardler	9
Argyle Street	88
Arkleby 20g	20
Ashby Road	62
Ashleigh Road	88
Ashley Hill	121
Ashover	59
Ashton-u-Lyne	53
Aspatria 20g	20
Attimore Hall	72
Auchterhouse	9
Audenshaw	53
Avon Lodge	125
Avonmouth	121
Ayot	72
Backworth	26
Bagworth	62
Balbeuchly	9
Baldovan	9
Baldragon	9
Balmossie	4
Balsham Road	70
Barnhill	15
Barnsbury	101
Barnton	19
Bathgate	16
Batley	55
Battersea	109
Beach Street	88
Beag Fair	81
Beddgelert	76
Bedlay	16
Beechburn	30
Bellahouston	15
Belle Vue (Sand Hutton)	40
Bellgrove	15
Belmont	32
Benton	26
Bents	16
Berwig	75
Bethnal Green	107
Bettws Garmon	76
Beulah	81
Biddick Lane	34
Bilson	94
Birkenhead	46
Birchgrove Swansea	44
Birmingham	99
Birtley	34
Bishop Auckland	31
Black Lion Crossing	86
Blackhall Motherwell	16
Blackhill	28
Blackpill	88
Blaenau Festiniog	78
Blodwell Junction	80
Bodmin	113
Boldon	25
Bond Street Swansea	88
Bo'ness	14
Bonnington	19
Bonnybridge	11
Boscarne	113
Boscombe	125
Bossall	40
Boston Lodge	76
Botanic Gardens	63
Bothlin	16
Bourne Bridge	70
Bournemouth	125
Bow	108
Bow & Bromley	108
Bowes Bridge	27
Bowling (Bradford)	54
Bradford	54
Branksome	125
Braunston	62
Brayton 20g	20
Brendon Hill	117
Brettell Lane	96
Bridge of Earn	5
Bridgeton	15
Brightside	57
Bristol	121
Briton Ferry	85
Broadstairs	131
Broadstone	125
Brockenhurst	125
Brockley Whins	25
Brockley Whins	24
Brockmoor	96
Bromford Forge	99
Bromley W Mids	96
Brook Street	75
Brookfield 20g	20
Broughton Skeog	17
Broughty Ferry	4
Brymbo	75
Brynmill	88
Bullgill 20g	20
Bullo Cross	94
Burnhill	30
Byers Green	33
Cadoxton	87b
Caergwrle	16
Caernarvon	77
Caerphilly	92
Cairney	18
Cairnhill Bridge	16
Calder Ironworks	16
Caledonian Road	101
Camborne	111
Cambridge	70
Cambridge	70
Camden Road/ Town	101
Camels Head	114
Camp Hill	99
Cannon Street Road	108
Canonbury	101
Cardiff	84
Cargo Fleet	43
Carlisle	20
Carluke	16
Carn Brea	111
Carrhouse	28
Castle Mill	79
Castlebythe	81
Castlecary	11
Causewayend	14
Causewayend	17
Cemetery Hull	63
Chalk Farm	101
Charlton Bristol	121
Chatham	129
Cherry Hinton	70
Chesterfield Road	59
Chesterford	70
Chickenley Heath	55
Chirk	79
Chittening	121
Christchurch	125
Chryston	16
Cinderford	94
Clapham	110
Clapham Junction	109
Clarbeston Road	81
Clarkston	16
Clay Cross	59
Clay Lane	59
Cleveland Port	43
Clifton Down	121
Clunderwen	81
Clydach-on-Tawe	88
Clyst St Mary	115
Coatbridge	16
Coed Poeth	75
Cogan	87b
Cold Rowley	30
Cold Rowley	28
Coleburn	3
Collessie	5
Combe Row	117
Commercial Docks	105
Commercial Street	86
Compton	96
Consett	28
Copperas Hill	21
Copperhouse	111
Coupar Angus	9
Court Sart	85
Coxhoe	33
Crawley	30
Croesor Junction	76
Croft	36
Crofthead	16
Crook	30
Cross Hands Bristol	121
Crumlin HL	87
Cullercoats	26
Cumbernauld	11
Curthwaite 20g	20
Cwmaman	86
Cwmneol	86
Dale Bank	59
Dalhousie	18
Dalkeith	18
Dalmarnock	15
Dalmeny	13
Dalston 20g	20
Darlington	36
Dauntsey	122
Davies Dyke	16
Dawsholm	15
Dearham Bridge 20g	20
Denny	11
Denton	53
Desford Lane	62
Devonport	114
Dewsbury	55
Digby & Sowton	115
Dinas Junction	76
Dinsdale	36
Dockyard	114
Dolcoath	111
Dolywern	79
Dover	133
Dowlais Iron Works	87a
Droylesden	53
Drybrook, D Road	94
Duddeston	99
Duke Street	15
Dukinfield	53
Dundee	9
Dundee	4
Dungeness	130
Dunmere	113
Dunsbear	116
Dunstall Park	96
Durham	32
Durham Turnpike	34
Eaglescliffe	39
Eassie	9
Edinburgh	18
Elgin	3
Eskett	22
Eston	43
Etherley	31
Evenwod	31
Exeter	115
Falkirk	11
Fallgate	59
Fareham	127
Farnley & Wortley	56
Fawley	128
Felixstowe	71
Fencehouse	41
Fennant Road	75
Ferry	66
Ferryhill	33
Festiniog	78
Fighting Cocks	36
Filton	121
Findhorn	3
Fisherrow	18
Fishguard	81
Fiveways	99
Folkestone Art Treasures	134
Ford, Plymouth	114
Forest Hall	26
Fort Brockhurst	127
Frankland	32
Frizington	22
Fugar Bar	27
Fulbourne	70
Garliestown	17
Garngad	15
Garnqueen	16
Gartsherrie	16
Gateshead	27
Gatewen	75
Gayton Road	67
Glais	88
Glamis	9
Glasgow	15
Glenboig	16
Glenfield	62
Glenfoot	6
Gloucester	95
Glynceiriog	79
Godmanchester	69
Godreaman	86
Gogar	13
Gornal	96
Gosforth	26
Gosport, G Road	127
Grangemouth	11
Grangetown	43
Granton	19
Great Somerford	122
Greatstone	130
Greens of Drainie	3
Gresford	75
Grimesthorpe Bridge	57
Grimsby	64
Grimston Road	67
Grogley	113
Guide Bridge	53
Gunnersbury	103
Gupworthy	117
Gwersyllt; G Hill	75
Gwinear Road	111
Haddiscoe	73
Hafod Garregog	76
Hafod Ruffydd	76
Hafod-y-Llyn	76
Haggerleases	31
Hallen	121
Halwill	116
Hampstead Road	101
Hamworthy	125
Harolds Moor	88
Harrogate	42
Hartlepool	35
Hartley	26
Haswell	35a
Hatfield	72
Hatfield Hyde	72
Hatherleigh	116
Hatton	9
Hayle	111
Headless Cross	16
Heathfield 20g	20
Heaton	26
Hebburn	24
Henbury	121
Herber Toll Gate	79
Hereford	93
Hertford	74
Hessle Road	63
Hetton	41
High Shields	25
High Stoop	30
Highbury & Islington	101
Highfield Road	75
Himley	96
Holbeck	56
Hole	116
Holmgate	59
Holmsley	125
Hooley Hill	53
Horfield	121
Hotwells	121
Hounslow	104
Howden	30
Howden-on-Tyne	26
Howes	16
Hownes Gill	28
Hull	63
Hunslet	56
Huntingdon	69
Hurn	125
Hurst Lane	59
Hythe, Southampton	128
Ide	115
Immingham	64
Inverkeithing	10
Inverness	1
Jarrow	24
Jesmond	26
Jocks Lodge	18
Johnstown	75
Joppa	18
Jordanston	81
Junction Road	19
Kearsney	133
Kelvinside	15
Kennishead	15
Kensington	100
Kew	103
Keyham	114
Kings Lynn	67
Kinloss	3
Kipps	16
Kirby Muxloe	62
Kirkinch	8
Kirkinch	9
Kirkinner	17
Kirkintilloch	16
Kirklee	15
Kirkliston	13
Kissthorns	40
Knaresborough	42
Lackenby	43
Ladybank	5
Laira	114
Lands	31
Larbert	6
Lasswade Road	18
Lawrence Hill	121
Lazenby	43
Leamside	41
Leamside	32
Leasingthorne	33
Leason Hill	9
Leeds	56
Leegate 20g	20
Legacy	75
Leicester West Bridge	62
Leith	19
Leith	18
Lenzie	16
Letterston	81
Lewes	132
Lhanbryde	3
Llansamlet [Mid]	44
Liff	9
Lilliput Road	88
Limehouse	108
Lindores temp	5
Linksfield	3
Linlithgow	14
Lipson Vale	114
Little Somerford	122
Liverpool	47
Llanbradach	92
Llanelly	82
Llanyblodwell	80
Llanycefn	81
Llanymynech	80
Lochee	9
Lochee West	9
London Bishopsgate	108
London Bishopsgate	107
London Blackfriars (all)	106
London Bricklayers Arms	105
London Devonshire Street	107
London Fenchurch Street	108
London Holborn Viaduct	106
London Liverpool Street	107
London London Bridge	105
London Ludgate Hill	106
London Minories	108
London Pimlico	109
London Victoria	109
London Waterloo	106
Long Eaton	60
Longmorn	3
Longridge	16
Longsight	52
Lossiemouth	3
Low Row 20g	20
Lowca	21
Lucas Terrace	114
Luxorough Road	117
Lydd	130
Maenclochog	81
Maiden Lane	101
Mains Crossing	17
Malmesbury	122
Manchester	52
Manod	78
Manors	27
Manors	26
Manuel	14
Marchwood	128
Margate	131
Marlborough	124
Marsh Lane	56
Martell Bridge	81
Martin Mill	133
Maryhill	15
Maryport 20g	20
Mathry Road	81
Meeth	116
Meigle	8
Memorial	40
Merrylees	62
Meyrick Park	125
Micklam	21
Micklehurst	53
Middlesbrough	43
Middleton	51
Mile End	108
Mile End	107
Mill Street	86
Millerhill	18
Millisle	17
Milltown	59
Minffordd	76
Monifieth	4
Monkseaton	26
Monkwearmouth	29
Montpelier	121
Moor Edge	26
Morningside	16
Morpeth	23
Morriston [Mid]	88
Moss (& Pentre)	75
Moss Road	15
Mossley	53
Motherwell	16
Mount Gould	114
Mount Pleasant Road Exeter	115
Mumbles, M Road	88
Musselburgh	18
Nailbridge	94
Nanstallon	113
Nantmor	76
Nast Hyde	72
Neath	83
New Broughton Road	75
New Cross	105
New Halls	13
New Inn Bridge	81
New Inn Glynceiriog	79
New Milton	125
New Passage	121
New Romney	130
New Wandsworth	110
Newburgh	5
Newcastle	26
Newcastle	27
Newhailes	18
Newington Road …	101
Newnham	94
Newport S Wales	89
Newton Stewart	17
Newtongrange	18
Newtyle	8
Newtyle	9
Nidd Bridge	42
Niddrie	18
Niddrie	18
Ninewells Junction	9
North Filton	121
North Kent Junction	105
North Queensferry	10
North Shields	26
Northallerton	37
Norton Road	88
Oakdale	87
Oldham	51
Orbliston	3
Orton	3
Overtown	16
Oystermouth	88
Paisley	12
Pampisford	70
Pant	75
Park Head	30
Parkstone	125
Patchway	121
Pear Tree Hill	66
Pelaw	24
Pelton	34
Penar Junction	87
Penarth Dock	87b
Penmaen	87
Penn	96
Penponds	111
Pensher	34
Pensnett	96
Pentrebroughton	75
Pentresaeson	75
Pentwynmawr	87
Pentyrch	90
Percy Main	26
Perth	5
Peterborough	65
Petrockstow	116
Pilning	121
Pinhoe	115
Pittington	41
Pitts Head	76
Plas Power	75
Plas-y-Nant	76
Plymouth	114
Plympton	114
Plymstock	114
Pokesdown	125
Pollokshaws	15
Pollokshields	15
Polmont	11
Polsloe Bridge	115
Ponkey Crossing	75
Pont Croesor	76
Pontfadog	79
Pontfaen	79
Pontllanfraith LL	87
Poole	125
Port Edgar	13
Portmadoc	76
Portobello	19
Portobello	18
Portreuddyn	76
Preston	44
Primrose Hill	101
Prospect Hill	26
Puncheston	81
Puxton	123
Pwllypant	92
Queens Head	79
Quellyn	76
Rainton	41
Ramsgate	131
Ratby	62
Ratho	13
Rawyards	16
Redbridge	128
Redcar	43
Redland	121
Redruth	111
Rhos (2)	75
Rhosdddu	75
Rhosrobin	75
Rhostyllen	75
Ringwood	125
Roadwater	117
Rochester	129
Rosebush	81
Rosehill	21
Rothes	3
Rowley	28
Rowley	30
Ruabon	75
Ruddle Road	94
Rushford	52
Ruspidge	94
Rutherglen	15
S t Andrews Road Avonmouth	121
S t Annes Park	121
S t Budeaux	114
S t Dunstans	54
S t Gabriels	88
S t Germans (Kings Lynn)	67
S t Helens Swansea	88
S t James Park, Exeter	115
S t Lawrence Bodmin	113
S t Lawrence Pegwell Bay	131
S t Olaves	73
Salem	76
Salisbury	126
Saltash	114
Salter Lane	59
Saltersgate	30
Saltley	99
Sand Hutton	40
Savernake	124
Sawley Junction	60
Sculcoates	63
Sea Mills	121
Seaton Delaval	26
Seaton Sluice	26
Seghill	26
Severn Beach	121
Shadwell	108
Sheffield	57
Shelford	70
Shepherds Bush	100
Sherburn House, Colliery	32
Sheriffhall	18
Shields Road	15
Shildon	31
Shincliffe	32
Shirehampton	121
Shoreditch	107
Six Mile Bottom	70
Sketty Road	88
Sorbie	17
Sourden	3
South Bank	43
South End	16
South Lynn	67
South Queensferry	13
South Shields	25
South Snowdon	76
South Wigstom	61
Southcoates	63
Southend	88
Southport	45
Spa Road	105
Spennymoor	33
Spiersbridge	15
Spofforth	42
Sprigfield (Ashover)	59
Springwell	24
Stafford Road	98
Stag & Castle Inn	62
Staley & Millbrook	53
Stalybridge	53
Stanhope	30
Staple Edge	94
Stapleton Road	121
Starbeck	42
Steam Mills	94
Stepney	108
Stepney	63
Stepney Hull	63
Stewarts Lane	109
Stockton	39
Stokes Bay	127
Stourbridge	97
Stretton	59
Strood	129
Sully	87b
Sunderland	29
Sutton Bridge	66
Swalwell	27
Swansea	88
Sway	125
Taffs Well	90
Tanfield Moor	27
Tan-y-Manod	78
Templecombe	120
Tettenhall	96
The Avenue	26
The Lodge	75
Thetford	68
Thirsk	38
Thornhill	55
Thornliebank (?)	15
Thornton Lane	62
Throsk	6
Tilliecoultry	6
Tivoli	131
Tod Hills	33
Tod Point	43
Ton Llwyd	86
Topsham	115
Torrington	116
Toton	60
Totton	128
Tow Law	30
Trent	60
Treowen	87
Trinity & Newhaven	19
Truro	112
Tryfan Junction	76
Tunnel Junction	31
Turnhouse	13
Tydd	66
Tyddyngwyn	78
Tyne Dock	24
Tyne Dock	25
Tynemouth	26
Upper Bank	44
Upper Soudley	94
Uttoxeter	58
Vicarage Crossing	75
Victoria Park, Bow	108
Vigo	34
Waenfawr	76
Walker	26
Wallsend	26
Walnut Tree	90
Walsoken	66
Wandsworth	110
Wandsworth Road	109
Warrenby	43
Warringron	50
Warthill	40
Washford	117
Washington	34
Washington	9
Washington	8
Waskerley	30
Watchet	117
Watergate	116
Watlington	67
Wear Valley Junction	31
Wearmouth	29
Wednesfield Heath	98
Weeton	42
Wells Somerset	119
Welsh Hook	81
Welwyn Junction	72
West Auckland	31
West Cross	88
West Ferry	4
West London Junction	100
West Lynn	67
West Moors	125
Weston Mill	114
Weston Milton	123
Weston-super-Mare	123
Whauphill	17
Whifflet	16
Whimsey	94
Whipton Bridge	115
Whitburn	16
White Sike	40
Whithorn	17
Whitley (Bay)	26
Whittlesford	70
Widnes	49
Wigan	48
Wigston	61
Wigton 20g	20
Wigtown	17
Willesden Junction	102
Wilmington	63
Wimborne	125
Winchburgh	13
Winder	22
Wingfield Villas	114
Winwick	50
Wisbech	66
Wishaw	16
Wolfs Castle	81
Wolverhampton	98
Wolverhampton LL –    not major entry	96
Wombourn	96
Woolley	59
Workington	21
Worle	123
Wortley & Farnley	56
Wrexham	75
Wynn Hall	75
Wynnville	75
Yarde	116
Yarm	39
Yeathouse	22
Yeovil	118
Ynysferlas	76
Ynysfor	76
Ystrad near Caerphilly	92